PULocationID,week_hour,baseline_week_hour_mean
201,135,31.33
201,136,34.72
201,137,40.83
201,138,44.56
201,139,45.57
201,140,42.63
201,141,40.34
201,142,41.75
201,143,44.5
201,144,42.960396039603964
201,145,35.23762376237624
201,146,28.565656565656564
201,147,18.495049504950494
201,148,10.118811881188119
201,149,7.237623762376238
201,150,7.772277227722772
201,151,9.435643564356436
201,152,10.92079207920792
201,153,12.257425742574258
201,154,16.18811881188119
201,155,21.06930693069307
201,156,22.77227722772277
201,157,23.138613861386137
201,158,24.198019801980198
201,159,26.099009900990097
201,160,25.821782178217823
201,161,27.831683168316832
201,162,27.554455445544555
201,163,27.73267326732673
201,164,25.277227722772277
201,165,22.594059405940595
201,166,19.940594059405942
201,167,15.643564356435643
202,0,10.405940594059405
202,1,5.142857142857143
202,2,3.4838709677419355
202,3,4.52
202,4,8.336633663366337
202,5,11.366336633663366
202,6,16.99009900990099
202,7,22.574257425742573
202,8,25.77227722772277
202,9,24.326732673267326
202,10,19.425742574257427
202,11,17.02970297029703
202,12,17.445544554455445
202,13,17.85148514851485
202,14,18.10891089108911
202,15,17.198019801980198
202,16,17.504950495049506
202,17,20.376237623762375
202,18,20.673267326732674
202,19,18.564356435643564
202,20,16.603960396039604
202,21,14.811881188118813
202,22,15.03960396039604
202,23,11.524752475247524
202,24,6.514851485148514
202,25,3.2371134020618557
202,26,2.264367816091954
202,27,3.4479166666666665
202,28,7.06
202,29,10.92079207920792
202,30,17.93069306930693
202,31,22.02970297029703
202,32,27.00990099009901
202,33,24.07920792079208
202,34,19.485148514851485
202,35,16.257425742574256
202,36,15.712871287128714
202,37,16.346534653465348
202,38,16.465346534653467
202,39,16.465346534653467
202,40,16.81188118811881
202,41,19.544554455445546
202,42,21.376237623762375
202,43,20.22772277227723
202,44,17.534653465346533
202,45,15.415841584158416
202,46,15.73
202,47,12.67
202,48,6.54
202,49,3.5894736842105264
202,50,2.927710843373494
202,51,3.924731182795699
202,52,6.7
202,53,11.55
202,54,17.43
202,55,23.78
202,56,28.04
202,57,25.06
202,58,19.68
202,59,17.29
202,60,16.8
202,61,17.82
202,62,18.09
202,63,17.59
202,64,18.94
202,65,21.54
202,66,22.6
202,67,21.52
202,68,20.02
202,69,17.92
202,70,20.55
202,71,16.28
202,72,8.27
202,73,3.860215053763441
202,74,2.7731958762886597
202,75,4.09
202,76,7.21
202,77,12.03
202,78,18.45
202,79,23.34
202,80,27.7
202,81,25.06
202,82,20.55
202,83,17.61
202,84,18.57
202,85,18.55
202,86,17.69
202,87,19.68
202,88,20.04
202,89,22.73
202,90,23.98
202,91,23.29
202,92,21.48
202,93,19.35
202,94,21.39
202,95,17.97
202,96,10.32
202,97,5.1
202,98,3.757575757575758
202,99,5.65
202,100,7.76
202,101,13.33
202,102,18.36
202,103,21.54
202,104,28.12
202,105,25.46
202,106,22.39
202,107,20.02
202,108,21.05
202,109,21.58
202,110,21.47
202,111,21.96
202,112,25.35
202,113,28.91
202,114,32.87
202,115,31.81
202,116,28.87
202,117,28.07
202,118,30.37
202,119,30.31
202,120,25.81
202,121,18.5
202,122,8.69
202,123,6.646464646464646
202,124,8.08
202,125,10.6
202,126,15.03
202,127,18.22
202,128,23.42
202,129,27.45
202,130,28.85
202,131,31.42
202,132,32.29
202,133,31.55
202,134,30.72
202,135,31.55
202,136,33.4
202,137,36.99
202,138,38.08
202,139,36.29
202,140,32.36
202,141,32.2
202,142,35.58585858585859
202,143,34.85858585858586
202,144,28.257425742574256
202,145,18.06930693069307
202,146,8.97979797979798
202,147,7.297029702970297
202,148,7.584158415841584
202,149,8.970297029702971
202,150,13.03960396039604
202,151,15.524752475247524
202,152,19.346534653465348
202,153,22.712871287128714
202,154,27.782178217821784
202,155,31.178217821782177
202,156,32.75247524752475
202,157,32.663366336633665
202,158,28.00990099009901
202,159,28.693069306930692
202,160,30.019801980198018
202,161,30.10891089108911
202,162,29.415841584158414
202,163,25.77227722772277
202,164,23.277227722772277
202,165,23.574257425742573
202,166,23.128712871287128
202,167,17.514851485148515
203,0,30.287128712871286
203,1,17.019801980198018
203,2,12.495049504950495
203,3,14.07920792079208
203,4,23.594059405940595
203,5,36.05940594059406
203,6,58.00990099009901
203,7,84.93069306930693
203,8,85.20792079207921
203,9,61.2970297029703
203,10,52.13861386138614
203,11,47.851485148514854
203,12,50.35643564356435
203,13,53.92079207920792
203,14,59.62376237623762
203,15,56.97029702970297
203,16,56.94059405940594
203,17,67.35643564356435
203,18,59.53465346534654
203,19,48.06930693069307
203,20,40.13861386138614
203,21,36.40594059405941
203,22,30.475247524752476
203,23,26.821782178217823
203,24,21.564356435643564
203,25,13.950495049504951
203,26,9.247524752475247
203,27,12.346534653465346
203,28,19.702970297029704
203,29,36.51485148514851
203,30,60.2970297029703
203,31,86.0990099009901
203,32,86.5940594059406
203,33,64.11881188118812
203,34,55.08910891089109
203,35,52.04950495049505
203,36,49.524752475247524
203,37,54.772277227722775
203,38,59.68316831683168
203,39,59.693069306930695
203,40,63.48514851485149
203,41,73.37623762376238
203,42,64.07920792079207
203,43,50.82178217821782
203,44,42.366336633663366
203,45,40.79207920792079
203,46,35.00990099009901
203,47,27.21
203,48,21.24
203,49,14.73
203,50,9.87
203,51,12.48
203,52,21.84
203,53,36.02
203,54,58.9
203,55,87.43
203,56,89.49
203,57,68.31
203,58,58.38
203,59,53.91
203,60,55.01
203,61,57.81
203,62,62.97
203,63,61.62
203,64,64.87
203,65,77.8
203,66,70.38
203,67,55.03
203,68,45.74
203,69,42.85
203,70,35.86
203,71,30.59
203,72,23.43
203,73,16.06
203,74,11.9
203,75,15.25
203,76,22.52
203,77,39.53
203,78,62.17
203,79,90.37
203,80,93.35
203,81,70.49
203,82,61.19
203,83,58.36
203,84,54.93
203,85,57.41
203,86,64.69
203,87,67.68
203,88,67.87
203,89,79.85
203,90,72.63
203,91,57.45
203,92,48.24
203,93,45.25
203,94,39.29
203,95,35.62
203,96,27.41
203,97,18.63
203,98,12.93
203,99,15.78
203,100,25.4
203,101,41.23
203,102,65.78
203,103,91.92
203,104,92.77
203,105,72.03
203,106,63.66
203,107,60.64
203,108,59.68
203,109,64.89
203,110,72.29
203,111,75.14
203,112,79.8
203,113,91.18
203,114,81.17
203,115,65.78
203,116,57.21
203,117,56.93
203,118,49.15
203,119,46.83
203,120,37.6
203,121,28.84
203,122,23.81
203,123,20.71
203,124,25.33
203,125,30.58
203,126,39.29
203,127,47.86
203,128,57.28
203,129,59.68
203,130,62.27
203,131,63.17
203,132,62.37
203,133,61.4
203,134,65.75
203,135,64.34
203,136,64.09
203,137,64.96
203,138,63.16
203,139,59.35
203,140,57.67
203,141,56.64
203,142,56.33
203,143,54.31
203,144,46.31683168316832
203,145,38.48514851485149
203,146,29.818181818181817
203,147,23.178217821782177
203,148,25.405940594059405
203,149,27.465346534653467
203,150,36.21782178217822
203,151,41.42574257425743
203,152,42.95049504950495
203,153,51.445544554455445
203,154,57.34653465346535
203,155,55.95049504950495
203,156,53.26732673267327
203,157,52.584158415841586
203,158,58.34653465346535
203,159,55.51485148514851
203,160,52.67326732673267
203,161,53.40594059405941
203,162,52.02970297029703
203,163,48.45544554455446
203,164,45.64356435643565
203,165,43.78217821782178
203,166,42.15841584158416
203,167,37.772277227722775
204,0,3.0444444444444443
204,1,2.3333333333333335
204,2,2.0727272727272728
204,3,1.8125
204,4,2.247191011235955
204,5,3.871287128712871
204,6,7.267326732673268
204,7,10.56
204,8,15.207920792079207
204,9,9.386138613861386
204,10,8.831683168316832
204,11,7.079207920792079
204,12,6.643564356435643
204,13,7.841584158415841
204,14,8.257425742574258
204,15,9.03960396039604
204,16,8.108910891089108
204,17,7.158415841584159
204,18,6.475247524752476
204,19,5.396039603960396
204,20,4.151515151515151
204,21,3.3737373737373737
204,22,3.1222222222222222
204,23,2.5444444444444443
204,24,1.791044776119403
204,25,1.4406779661016949
204,26,1.3658536585365855
204,27,1.4
204,28,2.2111111111111112
204,29,3.19
204,30,6.534653465346534
204,31,12.445544554455445
204,32,15.643564356435643
204,33,10.415841584158416
204,34,9.306930693069306
204,35,7.524752475247524
204,36,7.673267326732673
204,37,8.316831683168317
204,38,8.811881188118813
204,39,9.900990099009901
204,40,9.653465346534654
204,41,6.732673267326732
204,42,6.871287128712871
204,43,5.663366336633663
204,44,4.295918367346939
204,45,3.7291666666666665
204,46,3.4893617021276597
204,47,2.662921348314607
204,48,2.2465753424657535
204,49,1.5087719298245614
204,50,1.434782608695652
204,51,1.45
204,52,1.9
204,53,3.125
204,54,6.84
204,55,11.9
204,56,17.45
204,57,10.29
204,58,8.45
204,59,7.81
204,60,7.93
204,61,8.34
204,62,9.2
204,63,9.24
204,64,8.86
204,65,7.63
204,66,7.07
204,67,6.313131313131313
204,68,4.91
204,69,3.7731958762886597
204,70,3.7938144329896906
204,71,2.858695652173913
204,72,2.3076923076923075
204,73,1.9682539682539681
204,74,1.5660377358490567
204,75,1.875
204,76,2.352272727272727
204,77,3.0210526315789474
204,78,7.45
204,79,11.61
204,80,14.89
204,81,10.48
204,82,9.93
204,83,7.52
204,84,7.414141414141414
204,85,7.76
204,86,9.48
204,87,10.21
204,88,9.64
204,89,8.474747474747474
204,90,8.47
204,91,6.96
204,92,5.46
204,93,4.595959595959596
204,94,4.595959595959596
204,95,3.6373626373626373
204,96,3.0
204,97,1.9876543209876543
204,98,1.5263157894736843
204,99,1.6363636363636365
204,100,1.9887640449438202
204,101,3.2604166666666665
204,102,6.69
204,103,11.8
204,104,15.81
204,105,10.42
204,106,9.41
204,107,7.93
204,108,8.72
204,109,9.67
204,110,10.58
204,111,10.69
204,112,10.97
204,113,10.9
204,114,11.37
204,115,12.52
204,116,8.57
204,117,8.24
204,118,8.73
204,119,10.03
204,120,8.16
204,121,4.680412371134021
204,122,2.9148936170212765
204,123,2.5714285714285716
204,124,2.488888888888889
204,125,3.585858585858586
204,126,4.63
204,127,4.737373737373737
204,128,8.66
204,129,8.36
204,130,8.79
204,131,8.23
204,132,9.41
204,133,10.36
204,134,9.31
204,135,10.09
204,136,9.74
204,137,9.99
204,138,11.53
204,139,12.4
204,140,10.3
204,141,9.21
204,142,10.28
204,143,11.92
204,144,9.861386138613861
204,145,6.00990099009901
204,146,4.127659574468085
204,147,3.2857142857142856
204,148,2.882978723404255
204,149,3.2653061224489797
204,150,4.26530612244898
204,151,3.778947368421053
204,152,6.128712871287129
204,153,7.356435643564357
204,154,6.767676767676767
204,155,6.673267326732673
204,156,8.089108910891088
204,157,8.287128712871286
204,158,7.01980198019802
204,159,7.653465346534653
204,160,7.4950495049504955
204,161,7.01
204,162,6.128712871287129
204,163,6.148514851485149
204,164,5.376237623762377
204,165,4.79
204,166,4.99
204,167,4.010526315789473
205,0,67.38613861386139
205,1,45.306930693069305
205,2,34.64356435643565
205,3,38.504950495049506
205,4,52.54455445544554
205,5,76.1980198019802
205,6,114.96039603960396
205,7,165.59405940594058
205,8,198.2970297029703
205,9,145.0990099009901
205,10,114.07920792079207
205,11,103.05940594059406
205,12,97.25742574257426
205,13,110.79207920792079
205,14,130.2970297029703
205,15,124.89108910891089
205,16,117.2871287128713
205,17,119.8019801980198
205,18,106.79207920792079
205,19,94.6930693069307
205,20,81.4950495049505
205,21,77.43564356435644
205,22,79.70297029702971
205,23,68.06930693069307
205,24,49.53465346534654
205,25,30.821782178217823
205,26,24.93069306930693
205,27,30.88118811881188
205,28,46.16831683168317
205,29,68.63366336633663
205,30,115.58415841584159
205,31,175.62376237623764
205,32,212.97029702970298
205,33,155.9108910891089
205,34,120.74257425742574
205,35,107.83168316831683
205,36,102.51485148514851
205,37,117.26732673267327
205,38,136.06930693069307
205,39,133.8019801980198
205,40,124.4059405940594
205,41,127.33663366336634
205,42,115.42574257425743
205,43,95.4950495049505
205,44,84.51485148514851
205,45,81.38613861386139
205,46,79.7128712871287
205,47,69.34
205,48,50.38
205,49,30.42
205,50,25.45
205,51,33.79
205,52,47.41
205,53,70.55
205,54,122.48
205,55,181.45
205,56,222.06
205,57,160.94
205,58,126.72
205,59,111.79
205,60,110.9
205,61,124.46
205,62,145.85
205,63,141.5
205,64,129.02
205,65,135.73
205,66,121.46
205,67,104.27
205,68,87.37
205,69,84.17
205,70,87.94
205,71,76.22
205,72,53.62
205,73,32.58
205,74,28.24
205,75,36.37
205,76,50.15
205,77,75.36
205,78,125.34
205,79,191.09
205,80,225.15
205,81,169.78
205,82,132.14
205,83,120.93
205,84,113.11
205,85,126.16
205,86,147.54
205,87,145.03
205,88,141.34
205,89,146.59
205,90,132.9
205,91,117.21
205,92,97.87
205,93,96.12
205,94,94.17
205,95,83.85
205,96,58.92
205,97,38.72
205,98,34.5
205,99,40.55
205,100,54.69
205,101,80.73
205,102,129.77
205,103,192.42
205,104,229.09
205,105,176.08
205,106,143.2
205,107,129.95
205,108,130.27
205,109,145.49
205,110,170.06
205,111,166.63
205,112,156.46
205,113,166.88
205,114,160.51
205,115,149.26
205,116,131.94
205,117,125.16
205,118,120.6
205,119,109.8
205,120,85.45
205,121,65.51
205,122,53.25
205,123,52.6
205,124,57.95
205,125,65.82
205,126,89.84
205,127,106.94
205,128,123.51
205,129,143.73
205,130,140.5
205,131,144.54
205,132,140.67
205,133,148.68
205,134,151.9
205,135,150.34
205,136,144.16
205,137,145.26
205,138,142.46
205,139,139.12
205,140,131.29
205,141,128.9
205,142,133.33
205,143,127.98
205,144,108.74257425742574
205,145,87.05940594059406
205,146,70.32323232323232
205,147,63.68316831683168
205,148,61.277227722772274
205,149,63.40594059405941
205,150,76.3069306930693
205,151,93.21782178217822
205,152,104.25742574257426
205,153,119.03960396039604
205,154,133.13861386138615
205,155,138.52475247524754
205,156,120.00990099009901
205,157,125.48514851485149
205,158,137.56435643564356
205,159,132.73267326732673
205,160,116.45544554455445
205,161,115.18811881188118
205,162,109.16831683168317
205,163,103.86138613861387
205,164,96.57425742574257
205,165,101.76237623762377
205,166,98.88118811881188
205,167,87.36633663366337
206,0,29.554455445544555
206,1,20.425742574257427
206,2,13.346534653465346
206,3,10.0
206,4,14.445544554455445
206,5,27.059405940594058
206,6,49.46534653465346
206,7,72.8019801980198
206,8,93.52475247524752
206,9,65.97029702970298
206,10,52.43564356435643
206,11,47.801980198019805
206,12,49.415841584158414
206,13,53.93069306930693
206,14,66.38613861386139
206,15,62.57425742574257
206,16,68.14851485148515
206,17,75.65346534653466
206,18,62.84158415841584
206,19,48.82178217821782
206,20,43.881188118811885
206,21,40.99009900990099
206,22,37.04950495049505
206,23,31.10891089108911
206,24,22.059405940594058
206,25,14.297029702970297
206,26,9.346534653465346
206,27,8.267326732673267
206,28,13.297029702970297
206,29,27.11881188118812
206,30,49.07920792079208
206,31,78.5049504950495
206,32,103.6930693069307
206,33,72.97029702970298
206,34,59.663366336633665
206,35,53.46534653465346
206,36,52.26732673267327
206,37,59.02970297029703
206,38,69.07920792079207
206,39,65.07920792079207
206,40,71.7128712871287
206,41,83.65346534653466
206,42,71.97029702970298
206,43,56.87128712871287
206,44,46.83168316831683
206,45,44.91089108910891
206,46,40.23762376237624
206,47,33.99
206,48,24.22
206,49,15.54
206,50,10.47
206,51,8.51
206,52,12.12
206,53,25.74
206,54,52.19
206,55,81.63
206,56,109.97
206,57,75.29
206,58,60.37
206,59,55.64
206,60,55.39
206,61,62.7
206,62,74.11
206,63,70.63
206,64,78.19
206,65,89.72
206,66,77.78
206,67,60.7
206,68,51.2
206,69,48.92
206,70,45.37
206,71,37.43
206,72,26.2
206,73,17.42
206,74,10.85
206,75,10.28
206,76,14.05
206,77,28.75
206,78,53.92
206,79,84.13
206,80,109.21
206,81,77.3
206,82,62.54
206,83,58.93
206,84,59.38
206,85,67.02
206,86,79.91
206,87,78.04
206,88,83.61
206,89,95.56
206,90,82.31
206,91,67.33
206,92,56.14
206,93,54.15
206,94,51.52
206,95,43.53
206,96,31.47
206,97,21.82
206,98,14.7
206,99,12.78
206,100,15.51
206,101,27.62
206,102,53.96
206,103,82.88
206,104,109.46
206,105,76.23
206,106,62.98
206,107,60.76
206,108,62.85
206,109,72.65
206,110,85.9
206,111,86.12
206,112,94.3
206,113,101.41
206,114,88.42
206,115,80.92
206,116,70.06
206,117,68.14
206,118,67.91
206,119,57.92
206,120,45.32
206,121,35.9
206,122,27.39
206,123,22.71
206,124,20.2
206,125,25.65
206,126,36.05
206,127,45.44
206,128,50.33
206,129,56.48
206,130,58.47
206,131,60.42
206,132,67.92
206,133,68.68
206,134,76.93
206,135,78.67
206,136,79.34
206,137,80.06
206,138,76.09
206,139,72.36
206,140,71.13
206,141,71.65
206,142,71.6
206,143,61.87
206,144,48.524752475247524
206,145,42.0990099009901
206,146,31.575757575757574
206,147,24.81188118811881
206,148,22.940594059405942
206,149,24.861386138613863
206,150,33.633663366336634
206,151,36.2970297029703
206,152,38.02970297029703
206,153,46.01980198019802
206,154,53.02970297029703
206,155,53.81188118811881
206,156,53.613861386138616
206,157,59.118811881188115
206,158,65.33663366336634
206,159,61.554455445544555
206,160,59.336633663366335
206,161,62.584158415841586
206,162,56.277227722772274
206,163,53.48514851485149
206,164,50.722772277227726
206,165,50.475247524752476
206,166,47.17821782178218
206,167,40.98019801980198
207,0,2.5813953488372094
207,1,2.1384615384615384
207,2,2.825
207,3,2.2625
207,4,15.27
207,5,12.39
207,6,3.3548387096774195
207,7,4.303030303030303
207,8,3.8210526315789473
207,9,3.919191919191919
207,10,10.191919191919192
207,11,11.232323232323232
207,12,4.561224489795919
207,13,12.752475247524753
207,14,10.168316831683168
207,15,5.888888888888889
207,16,4.8061224489795915
207,17,3.5376344086021505
207,18,3.5274725274725274
207,19,2.191011235955056
207,20,2.425
207,21,2.2911392405063293
207,22,4.34
207,23,2.2988505747126435
207,24,3.057471264367816
207,25,1.9384615384615385
207,26,2.842857142857143
207,27,2.140845070422535
207,28,14.85
207,29,11.069306930693068
207,30,3.09375
207,31,4.298969072164948
207,32,4.3061224489795915
207,33,4.153061224489796
207,34,10.49
207,35,13.376237623762377
207,36,5.909090909090909
207,37,11.504950495049505
207,38,10.178217821782178
207,39,5.35
207,40,4.92
207,41,3.21978021978022
207,42,2.8863636363636362
207,43,2.402439024390244
207,44,2.6931818181818183
207,45,2.0853658536585367
207,46,4.061224489795919
207,47,2.392857142857143
207,48,2.9473684210526314
207,49,2.2096774193548385
207,50,2.4583333333333335
207,51,1.6625
207,52,13.686868686868687
207,53,11.131313131313131
207,54,3.154639175257732
207,55,4.489130434782608
207,56,3.6382978723404253
207,57,4.121212121212121
207,58,11.0
207,59,13.59
207,60,5.030612244897959
207,61,10.81
207,62,10.41
207,63,5.9
207,64,5.06
207,65,2.9361702127659575
207,66,3.0217391304347827
207,67,2.4302325581395348
207,68,2.774193548387097
207,69,2.2758620689655173
207,70,3.7676767676767677
207,71,2.702127659574468
207,72,2.9651162790697674
207,73,1.8125
207,74,2.0547945205479454
207,75,2.1267605633802815
207,76,13.36
207,77,11.49
207,78,3.6262626262626263
207,79,4.7272727272727275
207,80,4.242105263157895
207,81,4.020408163265306
207,82,10.86
207,83,13.97
207,84,5.683673469387755
207,85,11.173469387755102
207,86,8.31
207,87,4.67
207,88,4.444444444444445
207,89,3.422680412371134
207,90,2.5795454545454546
207,91,2.108433734939759
207,92,2.4148936170212765
207,93,2.0365853658536586
207,94,3.727272727272727
207,95,2.588888888888889
207,96,2.8620689655172415
207,97,1.819672131147541
207,98,2.015151515151515
207,99,1.8873239436619718
207,100,12.65979381443299
207,101,10.505154639175258
207,102,3.094736842105263
207,103,4.438775510204081
207,104,4.275510204081633
207,105,4.402061855670103
207,106,10.63
207,107,13.47
207,108,6.24
207,109,12.18
207,110,9.07
207,111,5.285714285714286
207,112,4.494949494949495
207,113,4.144329896907217
207,114,2.8255813953488373
207,115,2.5274725274725274
207,116,2.4456521739130435
207,117,2.0675675675675675
207,118,3.6041666666666665
207,119,2.7216494845360826
207,120,2.831460674157303
207,121,1.3518518518518519
207,122,1.9726027397260273
207,123,1.7297297297297298
207,124,13.81
207,125,10.61
207,126,3.3684210526315788
207,127,3.510869565217391
207,128,3.4823529411764707
207,129,2.901098901098901
207,130,9.41
207,131,11.1
207,132,4.183673469387755
207,133,11.49
